distance,led,tag,angle,relative_error
1,365,N1,-2,0.0023539725270520363
1,365,N1,3,0.018501702704654448
1,365,N1,8,0.009426844035497671
1,365,N1,13,0.004864613517493713
1,365,N1,18,0.026163179357668397
1,365,N1,23,0.015435473749740134
1,365,N1,28,0.010358898940914223
1,365,N1,33,0.015199680902277683
1,365,N1,38,0.029910026854410167
1,365,N1,43,0.008110234026370707
1,365,N1,48,0.0032870502313955955
1,365,N1,53,0.0003492371673213522
1,365,N1,58,0.005029996702531484
1,365,N1,63,0.011828744760392869
1,365,N1,68,0.026128045449280483
1,365,N1,73,0.05664533521038868
1,365,N2,-2,0.0031501655926235144
1,365,N2,3,0.02788639944101952
1,365,N2,8,0.011480471085117537
1,365,N2,13,0.018067909671408554
1,365,N2,18,0.02024708285405328
1,365,N2,23,0.03129747098859219
1,365,N2,28,0.03132858689475796
1,365,N2,33,0.012889719567811634
1,365,N2,38,0.010298008889771944
1,365,N2,43,0.009849490377294327
1,365,N2,48,0.009679402261247524
1,365,N2,53,0.013384582236815813
1,365,N2,58,0.014642047246478572
1,365,N2,63,0.00810165558800017
1,365,N2,68,0.03681851109820169
1,365,N2,73,0.02418272285596844
1,365,N3,-2,0.009641899120615477
1,365,N3,3,0.053055170145453634
1,365,N3,8,0.026840876388132755
1,365,N3,13,0.0040987391562262105
1,365,N3,18,0.025823685366377306
1,365,N3,23,0.006569217962714593
1,365,N3,28,0.036275647119145306
1,365,N3,33,0.013831519866897643
1,365,N3,38,0.013793814946479207
1,365,N3,43,0.014355214557512265
1,365,N3,48,0.01113502815612773
1,365,N3,53,0.011221512024171097
1,365,N3,58,0.0026070009038293746
1,365,N3,63,0.007771252731978111
1,365,N3,68,0.06010619960183486
1,365,N3,73,0.0864799045679875
1,365,P1,-2,0.005841296452399049
1,365,P1,3,0.028810999740830106
1,365,P1,8,0.0006935995535133946
1,365,P1,13,0.003128039325740854
1,365,P1,18,0.005230234785118304
1,365,P1,23,0.0010585849193060946
1,365,P1,28,0.003575513287119561
1,365,P1,33,0.0036448022648492054
1,365,P1,38,0.00450460407859695
1,365,P1,43,0.008568868082695798
1,365,P1,48,0.016762649868378818
1,365,P1,53,0.01964980904535217
1,365,P1,58,0.023958186230382896
1,365,P1,63,0.030928174069715906
1,365,P1,68,0.00992823527058698
1,365,P1,73,0.07605198740782695
1,365,P2,-2,0.017690145684228914
1,365,P2,3,0.034318262575669764
1,365,P2,8,0.0036929494011317464
1,365,P2,13,0.01940096947352313
1,365,P2,18,0.01835901033980503
1,365,P2,23,0.0028139013191150622
1,365,P2,28,0.015601443482497894
1,365,P2,33,0.010443678221647575
1,365,P2,38,0.015152743127974672
1,365,P2,43,0.0190572903191017
1,365,P2,48,0.014292152014536383
1,365,P2,53,0.0022310719201560627
1,365,P2,58,0.03029047371891621
1,365,P2,63,0.027131297902468807
1,365,P2,68,0.006046453730893991
1,365,P2,73,0.10127241361122984
1,365,P3,-2,0.01182083696369368
1,365,P3,3,0.03602002495357627
1,365,P3,8,0.015503709679748423
1,365,P3,13,0.005789967189793475
1,365,P3,18,0.021948282861557034
1,365,P3,23,0.02711387432081215
1,365,P3,28,0.029273062203349236
1,365,P3,33,0.020341880359522047
1,365,P3,38,0.012327414001047277
1,365,P3,43,0.0086744163383425
1,365,P3,48,0.012601848711696137
1,365,P3,53,0.00045463987280381827
1,365,P3,58,0.03693179853598232
1,365,P3,63,0.028387548044860187
1,365,P3,68,0.005995701716030926
1,365,P3,73,0.1475309725156949
1,415,N1,-2,0.0022683358469229083
1,415,N1,3,0.018306656619283355
1,415,N1,8,0.009192925840472538
1,415,N1,13,0.004970882885963213
1,415,N1,18,0.02612826842239255
1,415,N1,23,0.015389890263201575
1,415,N1,28,0.009880346403107079
1,415,N1,33,0.016099694669478408
1,415,N1,38,0.029704695744654615
1,415,N1,43,0.009052339619374235
1,415,N1,48,0.00295452852199236
1,415,N1,53,2.483134087415768e-05
1,415,N1,58,0.004810325743267194
1,415,N1,63,0.011416672657144142
1,415,N1,68,0.02592346728264873
1,415,N1,73,0.04942824114588571
1,415,N2,-2,0.0029380066545780397
1,415,N2,3,0.02765473369610034
1,415,N2,8,0.011201312817622676
1,415,N2,13,0.01823177535276093
1,415,N2,18,0.02054092345957622
1,415,N2,23,0.031591050248477
1,415,N2,28,0.031901106687846445
1,415,N2,33,0.013653119297367863
1,415,N2,38,0.010126429521802245
1,415,N2,43,0.009515666635892274
1,415,N2,48,0.009710101936043046
1,415,N2,53,0.014232404229350095
1,415,N2,58,0.014019122487844773
1,415,N2,63,0.008740796699546758
1,415,N2,68,0.03720058243977269
1,415,N2,73,0.017270692526512022
1,415,N3,-2,0.009572181897928961
1,415,N3,3,0.05313754676602392
1,415,N3,8,0.025809902553209276
1,415,N3,13,0.0041713056449678544
1,415,N3,18,0.026606697676939416
1,415,N3,23,0.006903670577078351
1,415,N3,28,0.03694942396047058
1,415,N3,33,0.014451843258503828
1,415,N3,38,0.013157850359630454
1,415,N3,43,0.014900807519749197
1,415,N3,48,0.01142326075586311
1,415,N3,53,0.012194052481529147
1,415,N3,58,0.0028410456282656057
1,415,N3,63,0.008329920252316197
1,415,N3,68,0.06100918941303212
1,415,N3,73,0.08424812913768687
1,415,P1,-2,0.005799650764068449
1,415,P1,3,0.028679286407433037
1,415,P1,8,0.0011038391745720492
1,415,P1,13,0.002940961670070988
1,415,P1,18,0.0054841110774080035
1,415,P1,23,0.0016661589153005878
1,415,P1,28,0.004625709780628009
1,415,P1,33,0.002883812677883534
1,415,P1,38,0.003141448733313481
1,415,P1,43,0.007819895942023066
1,415,P1,48,0.017282524985867652
1,415,P1,53,0.019513414190780242
1,415,P1,58,0.02341409208246699
1,415,P1,63,0.03219705459867942
1,415,P1,68,0.011330775067806095
1,415,P1,73,0.08021687015610836
1,415,P2,-2,0.018282773999469554
1,415,P2,3,0.034073326470853066
1,415,P2,8,0.0042897460325097255
1,415,P2,13,0.01924409805605346
1,415,P2,18,0.018887371761487987
1,415,P2,23,0.003082504426394574
1,415,P2,28,0.01639118997348111
1,415,P2,33,0.011654030982656268
1,415,P2,38,0.015345111079589637
1,415,P2,43,0.019154937563204067
1,415,P2,48,0.014952511525682471
1,415,P2,53,0.002193858840085556
1,415,P2,58,0.031418513493916125
1,415,P2,63,0.02881899374394762
1,415,P2,68,0.007523772250493453
1,415,P2,73,0.09943449774342206
1,415,P3,-2,0.012488286959550562
1,415,P3,3,0.0358540647021456
1,415,P3,8,0.01499218396823986
1,415,P3,13,0.005995070906707719
1,415,P3,18,0.02154788782247473
1,415,P3,23,0.02718794504687215
1,415,P3,28,0.030650318166059943
1,415,P3,33,0.021764838917367215
1,415,P3,38,0.012130890362846702
1,415,P3,43,0.00924305400271738
1,415,P3,48,0.012924427835066664
1,415,P3,53,0.002120126876531337
1,415,P3,58,0.03767287455074452
1,415,P3,63,0.028369112815702223
1,415,P3,68,0.006790828464435401
1,415,P3,73,0.15064503310456417
1,465,N1,-2,0.0023860297339763493
1,465,N1,3,0.018315236190604045
1,465,N1,8,0.009017427043438195
1,465,N1,13,0.005164610478151973
1,465,N1,18,0.02606181214032822
1,465,N1,23,0.015393927941057031
1,465,N1,28,0.009845818467939178
1,465,N1,33,0.015993731492142962
1,465,N1,38,0.029638669401176092
1,465,N1,43,0.009483977077639292
1,465,N1,48,0.0032544562792236574
1,465,N1,53,8.09971960203852e-06
1,465,N1,58,0.004878684449654746
1,465,N1,63,0.011215092078862503
1,465,N1,68,0.025213469110725747
1,465,N1,73,0.048516605549695474
1,465,N2,-2,0.0029117716110796435
1,465,N2,3,0.02776054722838976
1,465,N2,8,0.011013328019991733
1,465,N2,13,0.018661164006507684
1,465,N2,18,0.02057349666875218
1,465,N2,23,0.03173457043205617
1,465,N2,28,0.0321862951641896
1,465,N2,33,0.014218069364597598
1,465,N2,38,0.010102323184625072
1,465,N2,43,0.009453081573982359
1,465,N2,48,0.009950229936721832
1,465,N2,53,0.014618906195226898
1,465,N2,58,0.01387449964294283
1,465,N2,63,0.009013535972690057
1,465,N2,68,0.037267113721778815
1,465,N2,73,0.016663968972941357
1,465,N3,-2,0.009396210343991693
1,465,N3,3,0.053150233908901855
1,465,N3,8,0.02508508331643365
1,465,N3,13,0.003982197039749733
1,465,N3,18,0.026521145130459927
1,465,N3,23,0.006794277506068452
1,465,N3,28,0.0370210535126212
1,465,N3,33,0.014495511640507754
1,465,N3,38,0.013164089200015076
1,465,N3,43,0.015068864039592011
1,465,N3,48,0.011337374290142886
1,465,N3,53,0.012774142835380987
1,465,N3,58,0.0030880626952440727
1,465,N3,63,0.008919682714663313
1,465,N3,68,0.06121189935009863
1,465,N3,73,0.08263814391542686
1,465,P1,-2,0.005679518426162454
1,465,P1,3,0.02849204415990148
1,465,P1,8,0.00139253751931083
1,465,P1,13,0.0027236216966651087
1,465,P1,18,0.005551130581984281
1,465,P1,23,0.002024789551200484
1,465,P1,28,0.005122470001742546
1,465,P1,33,0.002709481702455259
1,465,P1,38,0.0024687586655785456
1,465,P1,43,0.007592674728479927
1,465,P1,48,0.017632460560107817
1,465,P1,53,0.019325785292699876
1,465,P1,58,0.023131266349319023
1,465,P1,63,0.03256349763400302
1,465,P1,68,0.012532645313894898
1,465,P1,73,0.07892620688896271
1,465,P2,-2,0.018525651852998135
1,465,P2,3,0.0338705900400088
1,465,P2,8,0.004791483704442035
1,465,P2,13,0.019465777168071734
1,465,P2,18,0.018988656240913747
1,465,P2,23,0.0034476315422768866
1,465,P2,28,0.01651598605827367
1,465,P2,33,0.01167813086839275
1,465,P2,38,0.015397408257930921
1,465,P2,43,0.019012040260771475
1,465,P2,48,0.015478971717357588
1,465,P2,53,0.0019179317761073022
1,465,P2,58,0.032030912239642904
1,465,P2,63,0.029341446446419294
1,465,P2,68,0.0075235175310527655
1,465,P2,73,0.0981115432433304
1,465,P3,-2,0.012501053716350628
1,465,P3,3,0.03558287065648891
1,465,P3,8,0.014629347065921889
1,465,P3,13,0.006058513463468328
1,465,P3,18,0.021030913232004247
1,465,P3,23,0.02725628614094275
1,465,P3,28,0.031057223116444373
1,465,P3,33,0.022206708540646766
1,465,P3,38,0.012192082831555076
1,465,P3,43,0.009314389737405596
1,465,P3,48,0.01296841374087159
1,465,P3,53,0.0028739701563797173
1,465,P3,58,0.03843043659877787
1,465,P3,63,0.028044435786147924
1,465,P3,68,0.007068487425590702
1,465,P3,73,0.148507961566977
1,480,N1,-2,0.0023193526491467756
1,480,N1,3,0.01820315935306656
1,480,N1,8,0.00884991880678042
1,480,N1,13,0.0051850988941714166
1,480,N1,18,0.025864185753093055
1,480,N1,23,0.01533365783689238
1,480,N1,28,0.009827093029681789
1,480,N1,33,0.016297830647893634
1,480,N1,38,0.02951544412287638
1,480,N1,43,0.009691573795638682
1,480,N1,48,0.0031844387133755075
1,480,N1,53,5.99003004382656e-07
1,480,N1,58,0.0049067617783116035
1,480,N1,63,0.01113391012674637
1,480,N1,68,0.024948948635627945
1,480,N1,73,0.04823293380702853
1,480,N2,-2,0.00285502297688588
1,480,N2,3,0.02760531146180509
1,480,N2,8,0.010836391149888214
1,480,N2,13,0.018617856057084037
1,480,N2,18,0.020649693123435495
1,480,N2,23,0.0318813161333292
1,480,N2,28,0.03249643023685189
1,480,N2,33,0.014485978549501203
1,480,N2,38,0.009812520062676916
1,480,N2,43,0.009319881691987938
1,480,N2,48,0.00995375715063123
1,480,N2,53,0.014666289483562118
1,480,N2,58,0.014005769166207188
1,480,N2,63,0.008918671978050508
1,480,N2,68,0.03687606001279266
1,480,N2,73,0.016470751606881846
1,480,N3,-2,0.009382947480598453
1,480,N3,3,0.05307699588458599
1,480,N3,8,0.024859805855865384
1,480,N3,13,0.004120683633537707
1,480,N3,18,0.02652251772185728
1,480,N3,23,0.0068287982684267666
1,480,N3,28,0.03713686949546553
1,480,N3,33,0.014779729845432134
1,480,N3,38,0.012889840945733035
1,480,N3,43,0.015154712340271922
1,480,N3,48,0.01142053115965887
1,480,N3,53,0.012901144406284717
1,480,N3,58,0.0029096602446261246
1,480,N3,63,0.008953182423353823
1,480,N3,68,0.06044550596464348
1,480,N3,73,0.08210450098421684
1,480,P1,-2,0.005707350545805556
1,480,P1,3,0.028465766730436933
1,480,P1,8,0.0015261564377252942
1,480,P1,13,0.0026861036309276964
1,480,P1,18,0.005545441393355174
1,480,P1,23,0.0023654338795637904
1,480,P1,28,0.005447680995793057
1,480,P1,33,0.0023600148340134604
1,480,P1,38,0.002330971445203941
1,480,P1,43,0.007487488621746552
1,480,P1,48,0.017804404896498628
1,480,P1,53,0.019105241159461165
1,480,P1,58,0.023206804824979808
1,480,P1,63,0.03231259272769881
1,480,P1,68,0.012557671460241174
1,480,P1,73,0.07849198667361011
1,480,P2,-2,0.01862657903909707
1,480,P2,3,0.03371632985323323
1,480,P2,8,0.0049625935681199785
1,480,P2,13,0.019392858903403944
1,480,P2,18,0.019005574423704777
1,480,P2,23,0.0036275607074446395
1,480,P2,28,0.016834990045050527
1,480,P2,33,0.011867224955004311
1,480,P2,38,0.015423237514006047
1,480,P2,43,0.019141815950703356
1,480,P2,48,0.015628247542391352
1,480,P2,53,0.0019135861020002376
1,480,P2,58,0.03224251924538924
1,480,P2,63,0.029432008628108464
1,480,P2,68,0.0070896145121017405
1,480,P2,73,0.09766664798392315
1,480,P3,-2,0.012548324300016123
1,480,P3,3,0.03552721263035644
1,480,P3,8,0.0144405299891587
1,480,P3,13,0.005942218325311023
1,480,P3,18,0.020966763465605668
1,480,P3,23,0.02736245096280987
1,480,P3,28,0.03092813598432647
1,480,P3,33,0.02252176617926817
1,480,P3,38,0.012221934146767758
1,480,P3,43,0.00945007990649497
1,480,P3,48,0.013008144967056172
1,480,P3,53,0.0033654002487848436
1,480,P3,58,0.038562261779360875
1,480,P3,63,0.02771725421890164
1,480,P3,68,0.006743501109387607
1,480,P3,73,0.14779760269630302